AddrInterpolation.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/AddrInterpolation.jar
	Manifest-Version: 1.0
dataimport.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/dataimport.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.9.4
	Created-By: 1.7.0_72-b14 (Oracle Corporation)
	Author: Dieter Muecke
	Plugin-Class: org.openstreetmap.josm.plugins.dataimport.DataImportPlugin
	Plugin-Date: 2014-10-18T23:27:04.547913Z
	Plugin-Description: Allows to import various file formats into JOSM directly.
	Plugin-Mainversion: 7001
	Plugin-Version: 30738
	ca_Plugin-Description: Permet la importació directa a JOSM de varis formats de fitxer.
	cs_Plugin-Description: Umožňuje importovat rozličné formáty souborů přímo do JOSM.
	da_Plugin-Description: Tillader import at forskellige filformater til JOSM.
	de_Plugin-Description: Ermöglicht den direkten Import verschiedener Dateiformate in JOSM.
	el_Plugin-Description: Επιτρέπει την εισαγωγή διαφόρων τύπων αρχείων απ’ ευθείας στο JOSM.
	es_Plugin-Description: Permite importar directamente distintos formatos de archivo en JOSM.
	fr_Plugin-Description: Permet d’importer différents formats de fichiers directement dans JOSM.
	gl_Plugin-Description: Permite importar varios tipos de formatos de ficheiro directamente en JOSM
	id_Plugin-Description: Memungkinkan untuk mengimpor berbagai format file ke JOSM secara langsung.
	it_Plugin-Description: Permette l''importazione di file di vario formato direttamente in JOSM.
	ja_Plugin-Description: 様々なフォーマットのファイルをJOSMに直接インポートできるようにします。
	nl_Plugin-Description: Maakt het mogelijk om verschillende bestandsindelingen direct in JOSM te importeren.
	pl_Plugin-Description: Pozwala na bezpośredni import do JOSM plików w różnych formatach.
	pt_Plugin-Description: Permite importar diretamente para o JOSM os formatos de ficheiros: .log (TangoGPS) e .tcx (Garmin Trainings Center TCX).
	pt_BR_Plugin-Description: Permite importar vários formatos de arquivos diretamente no JOSM.
	ru_Plugin-Description: Позволяет импортировать файлы различных форматов непосредственно в JOSM
	sk_Plugin-Description: Dovoľuje import rôznych formátov súborov priamo do JOSMu.
	uk_Plugin-Description: Дозволяє імпортувати файли різних форматів безпосередньо в JOSM
	zh_CN_Plugin-Description: 允许直接将多种文件格式输入 JOSM。
	zh_TW_Plugin-Description: 允許直接將多種檔案格式匯入 JOSM。
	6162_Plugin-Url: 30413;http://svn.openstreetmap.org/!svn/bc/30415/applications/editors/josm/dist/dataimport.jar
DirectDownload.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/DirectDownload.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.9.4
	Created-By: 1.7.0_72-b14 (Oracle Corporation)
	Plugin-Mainversion: 7001
	Plugin-Version: 30737
	Plugin-Class: org.openstreetmap.josm.plugins.directdownload.DirectDownload
	Plugin-Description: Download your GPX tracks from openstreetmap.org
	Plugin-Date: 2014-10-18T21:07:52.100526Z
	Author: Hartmut Holzgraefe
	Plugin-Icon: images/DownloadAction.png
	ca_Plugin-Description: Descarrega els vostres tracks d''openstreetmap.org
	cs_Plugin-Description: Stažení vašich GPX záznamů z openstreetmap.org
	da_Plugin-Description: Download dine GPX spor fra openstreetmap.org
	de_Plugin-Description: Eigene GPS-Tracks von openstreetmap.org herunterladen
	el_Plugin-Description: Λήψη των δικών σου ιχνών GPX από το openstreetmap.org
	es_Plugin-Description: Descarga tus trazas GPX desde openstreetmap.org
	fi_Plugin-Description: Lataa GPX-jälkiä openstreetmap.orgista
	fr_Plugin-Description: Télécharger vos traces GPX à partir d’openstreetmap.org
	gl_Plugin-Description: Descargar os seus camiños GPX desde openstreetmap.org
	id_Plugin-Description: Download track/jalur GPX anda dari openstreetmap.org
	it_Plugin-Description: Scarica i tracciati GPX personali da openstreetmap.org
	ja_Plugin-Description: openstreetmap.orgから自分のGPXトレースをダウンロード
	nl_Plugin-Description: Downloaden van uw GPX-sporen vanaf openstreetmap.org
	pl_Plugin-Description: Ściąga z openstreetmap.org twoje ślady GPX.
	pt_Plugin-Description: Descarregue os seus trilhos GPS (GPX) do openstreetmap.org
	pt_BR_Plugin-Description: Baixe suas trilhas GPX do openstreetmap.org
	ru_Plugin-Description: Загрузить ваши GPX треки с openstreetmap.org
	sk_Plugin-Description: Stiahnite si GPX stopy z openstreetmap.org
	sv_Plugin-Description: Hämta hem dina GPX-spår från openstreetmap.org
	uk_Plugin-Description: Завантажує ваші GPX-треки з openstreetmap.org
	zh_CN_Plugin-Description: 从 openstreetmap.org 下载您的轨迹
	zh_TW_Plugin-Description: 從 openstreetmap.org 下載您的 GPX 軌跡
	Plugin-Icon-Size: 25x24
	6421_Plugin-Url: 30413;http://svn.openstreetmap.org/!svn/bc/30415/applications/editors/josm/dist/DirectDownload.jar
DirectUpload.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/DirectUpload.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.9.4
	Created-By: 1.7.0_72-b14 (Oracle Corporation)
	Plugin-Mainversion: 7001
	Plugin-Version: 30737
	Plugin-Class: org.openstreetmap.josm.plugins.DirectUpload.UploadDataGuiPlugin
	Plugin-Description: This plugin directly upload GPS Traces from current active layer in JOSM to openstreetmap.org.
	Plugin-Date: 2014-10-18T21:07:52.100526Z
	Author: Subhodip Biswas
	Plugin-Link: http://wiki.openstreetmap.org/index.php/User:Subhodip/GSoC_Doc#DirectUpload_Plugin_in_JOSM_:
	Plugin-Icon: images/UploadAction.png
	bg_Plugin-Description: Това разширение директно качва GPS следи от текущо активния слой в JOSM към openstreetmap.org.
	ca_Plugin-Description: Aquest connector puja tracks GPS directament des de la capa activa de JOSM a openstreetmap.org.
	cs_Plugin-Description: Tento doplněk přímo nahrává GPS trasy z aktivní vrstvy JOSM na server openstreetmap.org.
	da_Plugin-Description: Denne udvidelse uploader GPS-sporinger direkte fra det aktive lag i JOSM til openstreetmap.org.
	de_Plugin-Description: Dieses Plugin lädt GPS-Spuren der aktiven Ebene von JOSM direkt zu openstreetmap.org hoch.
	en_AU_Plugin-Description: This plug-in directly upload GPS Traces from current active layer in JOSM to openstreetmap.org.
	en_GB_Plugin-Description: This plug-in directly upload GPS Traces from current active layer in JOSM to openstreetmap.org.
	es_Plugin-Description: Este componente sube directamente trazas GPS desde la capa activa en JOSM a openstreetmap.org.
	fi_Plugin-Description: Tämä liitännäinen lähettää GPS-jäljet suoraan openstreetmap.orgiin JOSMin aktiiviselta tasolta
	fr_Plugin-Description: Charge directement les traces GPS du calque vers le serveur OSM.
	id_Plugin-Description: Plugin ini secara langsung meng-upload jejak GPS dari layer aktif di JOSM ke openstreetmap.org.
	it_Plugin-Description: Quest''estensione carica direttamente su openstreetmap.org i tracciati GPS dal livello correntemente attivo in JOSM.
	ja_Plugin-Description: このプラグインは現在アクティブなJOSMレイヤーのGPSトラックをopenstreetmap.orgへ直接アップロードします。
	nl_Plugin-Description: Deze plug-in upload GPS-sporen van de huidige actieve laag in JOSM direct naar openstreetmap.org.
	pl_Plugin-Description: Ta wtyczka bezpośrednio wysyła ślady GPS z aktywnej warstwy JOSM do openstreetmap.org.
	pt_Plugin-Description: Este módulo permite enviar Trilhos GPS da camada atual ativa no JOSM diretamente para o openstreetmap.org
	pt_BR_Plugin-Description: Este plugin envia trilhas GPS diretamente da camada ativa do JOSM para o openstreetmap.org.
	ru_Plugin-Description: Прямая передача GPS-треков из текущего активного слоя JOSM на сайт openstreetmap.org.
	sk_Plugin-Description: Tento plugin priamo nahrá GPS stopy(traces) z práve aktívnej vrstvy v JOSMe na openstreetmap.org.
	uk_Plugin-Description: Цей втулок завантажує GPS трек з поточного активного шару JOSM безпосередньо на openstreetmap.org.
	zh_CN_Plugin-Description: 这个插件可以将 JOSM 中目前使用的图层 GPS 轨迹直接上传至 openstreetmap.org。
	zh_TW_Plugin-Description: 這個外掛程式可以將 JOSM 中目前使用的圖層 GPS 軌跡直接上傳至 openstreetmap.org。
	Plugin-Icon-Size: 25x24
	6340_Plugin-Url: 30413;http://svn.openstreetmap.org/!svn/bc/30415/applications/editors/josm/dist/DirectUpload.jar
download_along.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/download_along.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.9.4
	Created-By: 1.7.0_72-b14 (Oracle Corporation)
	Plugin-Mainversion: 7001
	Plugin-Version: 30762
	Plugin-Class: org.openstreetmap.josm.plugin.download_along.DownloadAlong
	Plugin-Description: Downloads OSM data along a way
	Plugin-Date: 2014-10-21T23:53:29.114941Z
	Author: Nakor
	Plugin-Link: http://wiki.openstreetmap.org/wiki/JOSM/Plugins/DownloadAlong
	Plugin-Icon: images/download_along.png
	ca_Plugin-Description: Descarrega dades OSM al llarg d''una via
	cs_Plugin-Description: Stažení dat z OSM podél vybrané cesty
	da_Plugin-Description: Downloader OSM data langs en vej
	de_Plugin-Description: OSM-Daten entlang einer Linie herunterladen
	el_Plugin-Description: Λήψη δεδομένων OSM κατά μήκος μιας διαδρομής
	es_Plugin-Description: Descargar datos OSM cercanos a una vía
	fr_Plugin-Description: Télécharge les données OSM le long d’un chemin
	gl_Plugin-Description: Descargar datos OSM ao longo de unha vía
	id_Plugin-Description: download data OSM di sepanjang way/garis
	it_Plugin-Description: Scarica i dati OSM lungo un percorso
	ja_Plugin-Description: ウェイに沿ってOSMデータをダウンロードします
	nl_Plugin-Description: Downloaden van gegevens van OSM langs een weg
	pl_Plugin-Description: Pobiera dane z OSM znajdujące się wzdłuż linii.
	pt_Plugin-Description: Descarrega dados do OSM ao longo de uma linha. Após instalação a ferramenta fica disponível no menu ''Ferramentas''.
	pt_BR_Plugin-Description: Baixa dados OSM ao longo de uma via
	ru_Plugin-Description: Загрузка данных OSM вдоль линии
	sk_Plugin-Description: Stiahnutie OSM dát pozdĺž cesty
	sv_Plugin-Description: Hämtar OSM-data längs en sträcka
	uk_Plugin-Description: Завантаження даних OSM вздовж лінії
	zh_CN_Plugin-Description: 沿着一条路径下载 OSM 数据
	zh_TW_Plugin-Description: 沿路徑下載 OSM 資料
	Plugin-Icon-Size: 24x24
	6317_Plugin-Url: 30413;http://svn.openstreetmap.org/!svn/bc/30415/applications/editors/josm/dist/download_along.jar
editgpx.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/editgpx.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.9.4
	Created-By: 1.7.0_72-b14 (Oracle Corporation)
	Plugin-Mainversion: 7001
	Plugin-Version: 30737
	Plugin-Class: org.openstreetmap.josm.plugins.editgpx.EditGpxPlugin
	Plugin-Description: Allows the user to anonymize timestamps and delete parts of huge GPX tracks very fast.
	Plugin-Date: 2014-10-18T21:07:52.100526Z
	Author: Martin Garbe
	Plugin-Link: http://wiki.openstreetmap.org/wiki/JOSM/Plugins/EditGpx
	Plugin-Icon: images/mapmode/editgpx_mode.png
	ca_Plugin-Description: Permet l''usuari d''anonimitzar la data i hora i esborrar parts de grans tracks GPX de manera molt ràpida.
	cs_Plugin-Description: Umožňuje uživateli anonymizovat čas a velice rychle smazat části rozsáhlých GPX záznamů.
	da_Plugin-Description: Tillader brugeren at anonymisere tidsangivelser samt hurtigt at slette dele af store GPX-sporinger.
	de_Plugin-Description: Erlaubt es Nutzer Zeitstempel zu anonymisieren und Teile großer GPX-Spuren schnell zu löschen.
	en_AU_Plugin-Description: Allows the user to anonymise timestamps and delete parts of huge GPX tracks very fast.
	en_GB_Plugin-Description: Allows the user to anonymise timestamps and delete parts of huge GPX tracks very fast.
	es_Plugin-Description: Permite al usuario que la marca de tiempo sea anónima y borrar las partes más grandes del GPX que suelen corresponder a trazas muy rápidas.
	fr_Plugin-Description: Permet à un utilisateur de rendre anonyme l’horodatage et de supprimer les parties d’une trace GPX très rapidement.
	gl_Plugin-Description: Permítelle ao usuario anonimizar marcas de tempo e eliminar partes de camiños GPX enormes moi rápido.
	id_Plugin-Description: Memungkinkan pengguna untuk anonim jejak waktu dan hapus bagian dari jalur GPX besar sangat cepat.
